method,mean_MAE,acc_within_1_error,mean_total_error,score,n_trees,df
rel_y0.2_a0.15_c0.3,1.8849,2.63,7.54,-16.22,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.15_c0.35,1.9024,2.63,7.61,-16.39,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.15_c0.4,1.9024,2.63,7.61,-16.39,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.15_c0.45,1.8958,2.63,7.58,-16.33,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.18_c0.25,1.8487,4.39,7.39,-14.1,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.18_c0.3,1.8838,2.63,7.54,-16.21,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.18_c0.35,1.9013,2.63,7.61,-16.38,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.18_c0.4,1.9024,2.63,7.61,-16.39,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.18_c0.45,1.8947,2.63,7.58,-16.32,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.22_c0.25,1.8498,4.39,7.4,-14.11,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.22_c0.3,1.886,2.63,7.54,-16.23,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.22_c0.35,1.9035,2.63,7.61,-16.4,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.22_c0.4,1.9035,2.63,7.61,-16.4,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.22_c0.45,1.8958,2.63,7.58,-16.33,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.08_c0.25,1.8059,5.7,7.22,-12.36,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.08_c0.3,1.8531,3.51,7.41,-15.02,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.08_c0.35,1.8651,3.51,7.46,-15.14,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.08_c0.4,1.8673,3.51,7.47,-15.16,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.08_c0.45,1.8618,3.51,7.45,-15.11,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.1_c0.25,1.8289,5.26,7.32,-13.03,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.1_c0.3,1.8772,3.07,7.51,-15.7,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.1_c0.35,1.898,2.63,7.59,-16.35,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.1_c0.4,1.8914,2.63,7.57,-16.28,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.1_c0.45,1.8849,2.63,7.54,-16.22,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.12_c0.25,1.8465,4.39,7.39,-14.08,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.12_c0.3,1.8871,3.07,7.55,-15.8,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.12_c0.35,1.9046,2.63,7.62,-16.41,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.12_c0.4,1.8991,2.63,7.6,-16.36,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.12_c0.45,1.8936,2.63,7.57,-16.3,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
