tree_id,split,n_sides,gt_B1,pred_B1,err_B1,naive_B1,gt_B2,pred_B2,err_B2,naive_B2,gt_B3,pred_B3,err_B3,naive_B3,gt_B4,pred_B4,err_B4,naive_B4,total_gt,total_pred,total_naive,total_err,within_1,within_2,naive_ratio
DAMIMAS_A21B_0808,train,4,2,2,0,5,1,3,2,3,3,3,0,6,4,5,1,8,10,13,22,3,0,0,0.5909090909090909
DAMIMAS_A21B_0809,val,4,2,5,3,5,2,2,0,4,6,6,0,12,2,2,0,3,12,15,24,3,0,0,0.625
DAMIMAS_A21B_0546,test,4,2,2,0,4,5,6,1,11,4,5,1,7,5,3,2,8,16,16,30,0,1,1,0.5333333333333333
DAMIMAS_A21B_0547,test,4,1,1,0,2,5,5,0,11,6,4,2,11,0,0,0,0,12,10,24,2,0,1,0.4166666666666667
DAMIMAS_A21B_0548,test,4,1,1,0,2,3,4,1,6,4,5,1,7,3,4,1,6,11,14,21,3,0,0,0.6666666666666666
DAMIMAS_A21B_0549,test,4,1,2,1,2,0,0,0,0,4,5,1,8,0,0,0,0,5,7,10,2,0,1,0.7
DAMIMAS_A21B_0550,test,4,2,3,1,4,4,3,1,7,4,5,1,7,5,5,0,8,15,16,26,1,1,1,0.6153846153846154
DAMIMAS_A21B_0551,test,4,3,3,0,7,3,3,0,6,7,5,2,12,4,6,2,6,17,17,31,0,1,1,0.5483870967741935
DAMIMAS_A21B_0552,test,4,3,5,2,7,4,3,1,7,2,2,0,4,0,0,0,0,9,10,18,1,1,1,0.5555555555555556
DAMIMAS_A21B_0553,test,4,1,2,1,3,1,2,1,3,5,4,1,10,3,1,2,4,10,9,20,1,1,1,0.45
DAMIMAS_A21B_0554,test,4,2,4,2,4,3,4,1,6,4,5,1,10,5,8,3,11,14,21,31,7,0,0,0.6774193548387096
DAMIMAS_A21B_0555,test,4,0,0,0,0,3,2,1,7,3,4,1,7,1,1,0,2,7,7,16,0,1,1,0.4375
DAMIMAS_A21B_0556,test,4,2,3,1,4,4,5,1,8,4,6,2,8,3,2,1,4,13,16,24,3,0,0,0.6666666666666666
DAMIMAS_A21B_0557,test,4,1,3,2,3,1,2,1,2,3,5,2,9,4,4,0,8,9,14,22,5,0,0,0.6363636363636364
DAMIMAS_A21B_0558,test,4,0,0,0,0,3,3,0,8,4,4,0,9,3,3,0,6,10,10,23,0,1,1,0.43478260869565216
DAMIMAS_A21B_0559,test,4,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,11,7,7,11,0,1,1,0.6363636363636364
DAMIMAS_A21B_0560,test,4,0,0,0,0,2,3,1,4,3,4,1,6,0,0,0,0,5,7,10,2,0,1,0.7
DAMIMAS_A21B_0561,test,4,1,2,1,2,2,2,0,4,6,5,1,10,3,4,1,7,12,13,23,1,1,1,0.5652173913043478
DAMIMAS_A21B_0562,test,4,2,2,0,4,4,5,1,7,6,5,1,8,4,4,0,6,16,16,25,0,1,1,0.64
DAMIMAS_A21B_0563,test,4,2,2,0,5,3,4,1,5,4,7,3,8,0,0,0,0,9,13,18,4,0,0,0.7222222222222222
DAMIMAS_A21B_0564,test,4,3,2,1,6,2,1,1,3,4,3,1,6,3,3,0,6,12,9,21,3,0,0,0.42857142857142855
DAMIMAS_A21B_0565,test,4,0,0,0,0,0,0,0,0,6,7,1,12,4,5,1,8,10,12,20,2,0,1,0.6
DAMIMAS_A21B_0566,test,4,1,3,2,3,4,4,0,8,5,5,0,10,3,4,1,6,13,16,27,3,0,0,0.5925925925925926
DAMIMAS_A21B_0567,test,4,3,3,0,6,4,3,1,7,5,3,2,10,2,2,0,4,14,11,27,3,0,0,0.4074074074074074
DAMIMAS_A21B_0568,test,4,2,2,0,4,3,3,0,5,4,2,2,7,3,2,1,6,12,9,22,3,0,0,0.4090909090909091
DAMIMAS_A21B_0569,test,4,2,4,2,5,2,4,2,4,4,6,2,8,6,5,1,7,14,19,24,5,0,0,0.7916666666666666
DAMIMAS_A21B_0570,test,4,0,0,0,0,3,3,0,5,5,8,3,11,3,3,0,6,11,14,22,3,0,0,0.6363636363636364
DAMIMAS_A21B_0571,test,4,3,2,1,6,6,3,3,8,6,4,2,10,1,1,0,1,16,10,25,6,0,0,0.4
DAMIMAS_A21B_0572,test,4,2,2,0,4,3,2,1,6,2,1,1,2,2,2,0,4,9,7,16,2,0,1,0.4375
DAMIMAS_A21B_0573,test,4,0,0,0,0,2,3,1,5,3,4,1,6,9,6,3,13,14,13,24,1,1,1,0.5416666666666666
DAMIMAS_A21B_0574,test,4,0,0,0,0,0,0,0,0,3,6,3,9,2,2,0,4,5,8,13,3,0,0,0.6153846153846154
DAMIMAS_A21B_0575,test,4,3,2,1,6,3,4,1,6,6,5,1,11,3,2,1,5,15,13,28,2,0,1,0.4642857142857143
DAMIMAS_A21B_0576,test,4,3,2,1,5,5,2,3,7,4,2,2,7,4,2,2,6,16,8,25,8,0,0,0.32
