tree_id,domain,split,n_sides,has_json,source,B1,B2,B3,B4,total
DAMIMAS_A21B_0310,DAMIMAS,train,4,False,txt_naive,3,0,16,1,20
DAMIMAS_A21B_0311,DAMIMAS,val,4,False,txt_naive,2,7,0,0,9
DAMIMAS_A21B_0312,DAMIMAS,train,4,False,txt_naive,2,7,4,5,18
DAMIMAS_A21B_0313,DAMIMAS,train,4,False,txt_naive,3,4,12,4,23
DAMIMAS_A21B_0314,DAMIMAS,train,4,False,txt_naive,0,4,13,5,22
DAMIMAS_A21B_0315,DAMIMAS,train,4,False,txt_naive,2,11,10,0,23
DAMIMAS_A21B_0316,DAMIMAS,train,4,False,txt_naive,4,6,6,8,24
DAMIMAS_A21B_0317,DAMIMAS,train,4,False,txt_naive,0,4,10,0,14
DAMIMAS_A21B_0318,DAMIMAS,train,4,False,txt_naive,0,0,16,5,21
DAMIMAS_A21B_0319,DAMIMAS,train,4,False,txt_naive,0,9,6,0,15
DAMIMAS_A21B_0320,DAMIMAS,train,4,False,txt_naive,6,6,6,5,23
DAMIMAS_A21B_0321,DAMIMAS,test,4,False,txt_naive,5,4,9,3,21
DAMIMAS_A21B_0322,DAMIMAS,train,4,False,txt_naive,0,0,0,0,0
DAMIMAS_A21B_0323,DAMIMAS,test,4,False,txt_naive,0,11,2,0,13
DAMIMAS_A21B_0324,DAMIMAS,train,4,False,txt_naive,0,7,5,2,14
DAMIMAS_A21B_0325,DAMIMAS,test,4,False,txt_naive,0,6,8,3,17
DAMIMAS_A21B_0326,DAMIMAS,train,4,False,txt_naive,0,0,8,2,10
DAMIMAS_A21B_0327,DAMIMAS,train,4,False,txt_naive,3,4,4,0,11
DAMIMAS_A21B_0328,DAMIMAS,train,4,False,txt_naive,0,5,5,4,14
DAMIMAS_A21B_0329,DAMIMAS,train,4,False,txt_naive,4,1,1,0,6
DAMIMAS_A21B_0330,DAMIMAS,val,4,False,txt_naive,4,2,14,1,21
DAMIMAS_A21B_0331,DAMIMAS,test,4,False,txt_naive,0,13,4,0,17
DAMIMAS_A21B_0332,DAMIMAS,train,4,False,txt_naive,0,0,5,6,11
DAMIMAS_A21B_0333,DAMIMAS,train,4,False,txt_naive,2,1,5,0,8
DAMIMAS_A21B_0334,DAMIMAS,train,4,False,txt_naive,4,0,10,7,21
DAMIMAS_A21B_0335,DAMIMAS,train,4,False,txt_naive,7,6,0,0,13
DAMIMAS_A21B_0336,DAMIMAS,train,4,False,txt_naive,4,2,10,6,22
DAMIMAS_A21B_0337,DAMIMAS,train,4,False,txt_naive,0,1,11,4,16
DAMIMAS_A21B_0338,DAMIMAS,val,4,False,txt_naive,0,0,10,8,18
DAMIMAS_A21B_0339,DAMIMAS,train,4,False,txt_naive,4,6,3,0,13
DAMIMAS_A21B_0340,DAMIMAS,train,4,False,txt_naive,2,2,3,2,9
DAMIMAS_A21B_0341,DAMIMAS,train,4,False,txt_naive,0,5,13,2,20
DAMIMAS_A21B_0342,DAMIMAS,val,4,False,txt_naive,3,3,10,12,28
DAMIMAS_A21B_0343,DAMIMAS,train,4,False,txt_naive,4,8,6,0,18
DAMIMAS_A21B_0344,DAMIMAS,val,4,False,txt_naive,0,7,6,8,21
DAMIMAS_A21B_0345,DAMIMAS,train,4,False,txt_naive,2,4,7,2,15
DAMIMAS_A21B_0346,DAMIMAS,test,4,False,txt_naive,3,2,10,8,23
DAMIMAS_A21B_0347,DAMIMAS,train,4,False,txt_naive,5,8,4,1,18
DAMIMAS_A21B_0348,DAMIMAS,test,4,False,txt_naive,5,3,5,8,21
DAMIMAS_A21B_0349,DAMIMAS,val,4,False,txt_naive,1,2,2,4,9
DAMIMAS_A21B_0350,DAMIMAS,train,4,False,txt_naive,3,2,5,0,10
DAMIMAS_A21B_0351,DAMIMAS,train,4,False,txt_naive,4,10,10,1,25
DAMIMAS_A21B_0352,DAMIMAS,train,4,False,txt_naive,4,5,7,9,25
DAMIMAS_A21B_0353,DAMIMAS,train,4,False,txt_naive,5,4,9,0,18
DAMIMAS_A21B_0354,DAMIMAS,train,4,False,txt_naive,2,4,25,1,32
DAMIMAS_A21B_0355,DAMIMAS,test,4,False,txt_naive,5,9,8,2,24
DAMIMAS_A21B_0356,DAMIMAS,train,4,False,txt_naive,5,5,5,4,19
DAMIMAS_A21B_0357,DAMIMAS,train,4,False,txt_naive,0,4,15,3,22
DAMIMAS_A21B_0358,DAMIMAS,train,4,False,txt_naive,2,2,14,10,28
DAMIMAS_A21B_0359,DAMIMAS,val,4,False,txt_naive,6,5,9,2,22
DAMIMAS_A21B_0360,DAMIMAS,train,4,False,txt_naive,9,4,6,11,30
DAMIMAS_A21B_0361,DAMIMAS,train,4,False,txt_naive,4,4,10,6,24
DAMIMAS_A21B_0362,DAMIMAS,train,4,False,txt_naive,2,2,16,6,26
DAMIMAS_A21B_0363,DAMIMAS,train,4,False,txt_naive,0,11,2,2,15
DAMIMAS_A21B_0364,DAMIMAS,train,4,False,txt_naive,4,9,9,5,27
DAMIMAS_A21B_0365,DAMIMAS,train,4,False,txt_naive,2,5,16,4,27
DAMIMAS_A21B_0366,DAMIMAS,train,4,False,txt_naive,0,0,11,4,15
DAMIMAS_A21B_0367,DAMIMAS,train,4,False,txt_naive,1,8,8,2,19
DAMIMAS_A21B_0368,DAMIMAS,train,4,False,txt_naive,8,3,10,8,29
DAMIMAS_A21B_0369,DAMIMAS,train,4,False,txt_naive,2,2,7,3,14
DAMIMAS_A21B_0370,DAMIMAS,val,4,False,txt_naive,4,1,9,4,18
DAMIMAS_A21B_0371,DAMIMAS,train,4,False,txt_naive,2,8,11,0,21
DAMIMAS_A21B_0372,DAMIMAS,val,4,False,txt_naive,4,4,4,7,19
DAMIMAS_A21B_0373,DAMIMAS,train,4,False,txt_naive,6,3,10,3,22
DAMIMAS_A21B_0374,DAMIMAS,train,4,False,txt_naive,2,2,15,9,28
DAMIMAS_A21B_0375,DAMIMAS,val,4,False,txt_naive,3,9,8,0,20
DAMIMAS_A21B_0376,DAMIMAS,train,4,False,txt_naive,2,4,7,6,19
DAMIMAS_A21B_0377,DAMIMAS,train,4,False,txt_naive,1,0,13,1,15
DAMIMAS_A21B_0378,DAMIMAS,test,4,False,txt_naive,5,3,11,7,26
DAMIMAS_A21B_0379,DAMIMAS,train,4,False,txt_naive,4,5,0,0,9
DAMIMAS_A21B_0380,DAMIMAS,test,4,False,txt_naive,3,7,3,10,23
DAMIMAS_A21B_0381,DAMIMAS,test,4,False,txt_naive,6,0,11,5,22
DAMIMAS_A21B_0382,DAMIMAS,train,4,False,txt_naive,4,2,8,14,28
DAMIMAS_A21B_0383,DAMIMAS,train,4,False,txt_naive,4,10,8,2,24
DAMIMAS_A21B_0384,DAMIMAS,train,4,False,txt_naive,4,8,6,7,25
DAMIMAS_A21B_0385,DAMIMAS,test,4,False,txt_naive,2,4,14,6,26
DAMIMAS_A21B_0386,DAMIMAS,train,4,False,txt_naive,0,3,4,0,7
DAMIMAS_A21B_0387,DAMIMAS,train,4,False,txt_naive,5,9,1,0,15
DAMIMAS_A21B_0388,DAMIMAS,val,4,False,txt_naive,2,6,6,5,19
DAMIMAS_A21B_0389,DAMIMAS,train,4,False,txt_naive,1,4,16,4,25
DAMIMAS_A21B_0390,DAMIMAS,val,4,False,txt_naive,2,5,11,12,30
DAMIMAS_A21B_0391,DAMIMAS,val,4,False,txt_naive,4,11,1,0,16
DAMIMAS_A21B_0392,DAMIMAS,val,4,False,txt_naive,4,8,6,5,23
DAMIMAS_A21B_0393,DAMIMAS,train,4,False,txt_naive,2,6,13,3,24
DAMIMAS_A21B_0394,DAMIMAS,train,4,False,txt_naive,3,3,9,10,25
DAMIMAS_A21B_0395,DAMIMAS,train,4,False,txt_naive,6,10,5,0,21
DAMIMAS_A21B_0396,DAMIMAS,train,4,False,txt_naive,6,7,7,5,25
DAMIMAS_A21B_0397,DAMIMAS,train,4,False,txt_naive,2,3,11,3,19
DAMIMAS_A21B_0398,DAMIMAS,val,4,False,txt_naive,4,4,12,5,25
DAMIMAS_A21B_0399,DAMIMAS,train,4,False,txt_naive,6,7,3,1,17
DAMIMAS_A21B_0400,DAMIMAS,val,4,False,txt_naive,0,9,2,8,19
DAMIMAS_A21B_0401,DAMIMAS,val,4,False,txt_naive,0,0,13,3,16
DAMIMAS_A21B_0402,DAMIMAS,test,4,False,txt_naive,0,1,12,5,18
DAMIMAS_A21B_0403,DAMIMAS,train,4,False,txt_naive,4,9,8,3,24
DAMIMAS_A21B_0404,DAMIMAS,val,4,False,txt_naive,7,4,4,0,15
DAMIMAS_A21B_0405,DAMIMAS,train,4,False,txt_naive,1,4,7,1,13
DAMIMAS_A21B_0406,DAMIMAS,train,4,False,txt_naive,2,1,10,4,17
DAMIMAS_A21B_0407,DAMIMAS,val,4,False,txt_naive,3,8,10,2,23
DAMIMAS_A21B_0408,DAMIMAS,train,4,False,txt_naive,6,8,7,0,21
DAMIMAS_A21B_0409,DAMIMAS,test,4,False,txt_naive,5,1,9,0,15
DAMIMAS_A21B_0410,DAMIMAS,train,4,False,txt_naive,5,2,18,6,31
DAMIMAS_A21B_0411,DAMIMAS,test,4,False,txt_naive,4,10,9,0,23
DAMIMAS_A21B_0412,DAMIMAS,train,4,False,txt_naive,2,9,4,1,16
DAMIMAS_A21B_0413,DAMIMAS,train,4,False,txt_naive,2,3,14,7,26
DAMIMAS_A21B_0414,DAMIMAS,train,4,False,txt_naive,0,0,13,0,13
DAMIMAS_A21B_0415,DAMIMAS,val,4,False,txt_naive,3,9,9,0,21
DAMIMAS_A21B_0416,DAMIMAS,train,4,False,txt_naive,3,8,9,5,25
DAMIMAS_A21B_0417,DAMIMAS,val,4,False,txt_naive,3,4,13,5,25
DAMIMAS_A21B_0418,DAMIMAS,train,4,False,txt_naive,0,2,13,12,27
DAMIMAS_A21B_0419,DAMIMAS,test,4,False,txt_naive,0,10,10,3,23
DAMIMAS_A21B_0420,DAMIMAS,val,4,False,txt_naive,0,5,1,0,6
DAMIMAS_A21B_0421,DAMIMAS,train,4,False,txt_naive,0,0,0,0,0
DAMIMAS_A21B_0422,DAMIMAS,val,4,False,txt_naive,3,0,8,10,21
DAMIMAS_A21B_0423,DAMIMAS,train,4,False,txt_naive,3,9,7,3,22
DAMIMAS_A21B_0424,DAMIMAS,train,4,False,txt_naive,6,2,7,0,15
DAMIMAS_A21B_0425,DAMIMAS,train,4,False,txt_naive,0,5,13,2,20
DAMIMAS_A21B_0426,DAMIMAS,train,4,False,txt_naive,0,0,13,4,17
DAMIMAS_A21B_0427,DAMIMAS,train,4,False,txt_naive,1,14,10,1,26
DAMIMAS_A21B_0428,DAMIMAS,val,4,False,txt_naive,6,5,7,9,27
DAMIMAS_A21B_0429,DAMIMAS,train,4,False,txt_naive,4,7,16,9,36
DAMIMAS_A21B_0430,DAMIMAS,train,4,False,txt_naive,0,2,14,6,22
DAMIMAS_A21B_0431,DAMIMAS,train,4,False,txt_naive,0,7,7,0,14
DAMIMAS_A21B_0432,DAMIMAS,test,4,False,txt_naive,0,5,7,2,14
DAMIMAS_A21B_0433,DAMIMAS,train,4,False,txt_naive,5,1,14,0,20
DAMIMAS_A21B_0434,DAMIMAS,train,4,False,txt_naive,0,5,14,5,24
DAMIMAS_A21B_0435,DAMIMAS,train,4,False,txt_naive,5,6,4,0,15
DAMIMAS_A21B_0436,DAMIMAS,train,4,False,txt_naive,3,7,5,6,21
DAMIMAS_A21B_0437,DAMIMAS,train,4,False,txt_naive,4,5,12,6,27
DAMIMAS_A21B_0438,DAMIMAS,val,4,False,txt_naive,0,0,13,14,27
DAMIMAS_A21B_0439,DAMIMAS,train,4,False,txt_naive,1,8,1,0,10
DAMIMAS_A21B_0440,DAMIMAS,train,4,False,txt_naive,0,7,10,6,23
DAMIMAS_A21B_0441,DAMIMAS,train,4,False,txt_naive,2,4,13,2,21
DAMIMAS_A21B_0442,DAMIMAS,test,4,False,txt_naive,0,2,10,11,23
DAMIMAS_A21B_0443,DAMIMAS,train,4,False,txt_naive,2,8,8,2,20
DAMIMAS_A21B_0444,DAMIMAS,test,4,False,txt_naive,4,1,5,6,16
DAMIMAS_A21B_0445,DAMIMAS,train,4,False,txt_naive,3,3,8,4,18
DAMIMAS_A21B_0446,DAMIMAS,train,4,False,txt_naive,3,3,11,2,19
DAMIMAS_A21B_0447,DAMIMAS,train,4,False,txt_naive,0,10,9,4,23
DAMIMAS_A21B_0448,DAMIMAS,train,4,False,txt_naive,2,5,7,4,18
DAMIMAS_A21B_0449,DAMIMAS,test,4,False,txt_naive,0,5,17,1,23
DAMIMAS_A21B_0450,DAMIMAS,train,4,False,txt_naive,2,2,10,11,25
DAMIMAS_A21B_0451,DAMIMAS,train,4,False,txt_naive,2,8,5,2,17
DAMIMAS_A21B_0452,DAMIMAS,train,4,False,txt_naive,8,1,5,8,22
DAMIMAS_A21B_0453,DAMIMAS,train,4,False,txt_naive,2,3,12,2,19
DAMIMAS_A21B_0454,DAMIMAS,train,4,False,txt_naive,0,5,8,10,23
DAMIMAS_A21B_0455,DAMIMAS,val,4,False,txt_naive,0,11,8,2,21
DAMIMAS_A21B_0456,DAMIMAS,test,4,False,txt_naive,5,3,6,6,20
DAMIMAS_A21B_0457,DAMIMAS,train,4,False,txt_naive,3,4,14,5,26
DAMIMAS_A21B_0458,DAMIMAS,train,4,False,txt_naive,0,4,11,6,21
DAMIMAS_A21B_0459,DAMIMAS,train,4,False,txt_naive,6,9,3,0,18
DAMIMAS_A21B_0460,DAMIMAS,train,4,False,txt_naive,4,6,8,6,24
DAMIMAS_A21B_0461,DAMIMAS,val,4,False,txt_naive,0,4,14,0,18
DAMIMAS_A21B_0462,DAMIMAS,train,4,False,txt_naive,6,0,11,3,20
DAMIMAS_A21B_0463,DAMIMAS,train,4,False,txt_naive,3,9,7,1,20
DAMIMAS_A21B_0464,DAMIMAS,train,4,False,txt_naive,5,3,4,3,15
DAMIMAS_A21B_0465,DAMIMAS,train,4,False,txt_naive,5,3,4,1,13
DAMIMAS_A21B_0466,DAMIMAS,train,4,False,txt_naive,0,0,8,3,11
DAMIMAS_A21B_0467,DAMIMAS,train,4,False,txt_naive,3,8,5,1,17
DAMIMAS_A21B_0468,DAMIMAS,train,4,False,txt_naive,4,2,7,7,20
DAMIMAS_A21B_0469,DAMIMAS,train,4,False,txt_naive,0,5,11,4,20
DAMIMAS_A21B_0470,DAMIMAS,train,4,False,txt_naive,4,7,6,5,22
DAMIMAS_A21B_0471,DAMIMAS,val,4,False,txt_naive,3,10,10,3,26
DAMIMAS_A21B_0472,DAMIMAS,val,4,False,txt_naive,0,8,7,9,24
DAMIMAS_A21B_0473,DAMIMAS,train,4,False,txt_naive,3,2,6,0,11
DAMIMAS_A21B_0474,DAMIMAS,train,4,False,txt_naive,4,4,8,6,22
DAMIMAS_A21B_0475,DAMIMAS,test,4,False,txt_naive,0,11,6,2,19
DAMIMAS_A21B_0476,DAMIMAS,train,4,False,txt_naive,0,6,7,3,16
DAMIMAS_A21B_0477,DAMIMAS,val,4,False,txt_naive,0,0,9,1,10
DAMIMAS_A21B_0478,DAMIMAS,train,4,False,txt_naive,6,3,8,10,27
DAMIMAS_A21B_0479,DAMIMAS,val,4,False,txt_naive,1,9,7,3,20
DAMIMAS_A21B_0480,DAMIMAS,train,4,False,txt_naive,3,5,6,9,23
DAMIMAS_A21B_0481,DAMIMAS,train,4,False,txt_naive,1,3,8,1,13
DAMIMAS_A21B_0482,DAMIMAS,train,4,False,txt_naive,2,5,7,10,24
DAMIMAS_A21B_0483,DAMIMAS,train,4,False,txt_naive,4,9,5,2,20
DAMIMAS_A21B_0484,DAMIMAS,train,4,False,txt_naive,2,7,4,5,18
DAMIMAS_A21B_0485,DAMIMAS,val,4,False,txt_naive,2,4,11,3,20
DAMIMAS_A21B_0486,DAMIMAS,train,4,False,txt_naive,0,4,10,8,22
DAMIMAS_A21B_0487,DAMIMAS,train,4,False,txt_naive,0,10,9,1,20
DAMIMAS_A21B_0488,DAMIMAS,train,4,False,txt_naive,0,7,5,5,17
DAMIMAS_A21B_0489,DAMIMAS,val,4,False,txt_naive,0,0,17,3,20
DAMIMAS_A21B_0490,DAMIMAS,test,4,False,txt_naive,7,1,9,10,27
DAMIMAS_A21B_0491,DAMIMAS,train,4,False,txt_naive,5,8,7,0,20
DAMIMAS_A21B_0492,DAMIMAS,test,4,False,txt_naive,3,5,6,5,19
DAMIMAS_A21B_0493,DAMIMAS,train,4,False,txt_naive,2,7,6,4,19
DAMIMAS_A21B_0494,DAMIMAS,train,4,False,txt_naive,4,3,7,12,26
DAMIMAS_A21B_0495,DAMIMAS,train,4,False,txt_naive,2,9,7,0,18
DAMIMAS_A21B_0496,DAMIMAS,train,4,False,txt_naive,3,5,4,7,19
DAMIMAS_A21B_0497,DAMIMAS,test,4,False,txt_naive,2,5,15,4,26
DAMIMAS_A21B_0498,DAMIMAS,train,4,False,txt_naive,7,2,5,14,28
DAMIMAS_A21B_0499,DAMIMAS,train,4,False,txt_naive,4,8,8,3,23
DAMIMAS_A21B_0500,DAMIMAS,train,4,False,txt_naive,4,5,7,3,19
DAMIMAS_A21B_0501,DAMIMAS,train,4,False,txt_naive,2,6,14,3,25
DAMIMAS_A21B_0502,DAMIMAS,train,4,False,txt_naive,0,6,11,11,28
DAMIMAS_A21B_0503,DAMIMAS,train,4,False,txt_naive,3,10,9,5,27
DAMIMAS_A21B_0504,DAMIMAS,val,4,False,txt_naive,2,7,3,9,21
DAMIMAS_A21B_0505,DAMIMAS,test,4,False,txt_naive,2,0,14,5,21
DAMIMAS_A21B_0506,DAMIMAS,train,4,False,txt_naive,6,3,11,13,33
DAMIMAS_A21B_0507,DAMIMAS,train,4,False,txt_naive,0,9,8,0,17
DAMIMAS_A21B_0508,DAMIMAS,train,4,False,txt_naive,2,10,8,2,22
DAMIMAS_A21B_0509,DAMIMAS,train,4,False,txt_naive,1,3,11,2,17
DAMIMAS_A21B_0510,DAMIMAS,test,4,False,txt_naive,0,2,15,6,23
DAMIMAS_A21B_0511,DAMIMAS,train,4,False,txt_naive,7,8,6,1,22
DAMIMAS_A21B_0512,DAMIMAS,val,4,False,txt_naive,3,6,9,7,25
DAMIMAS_A21B_0513,DAMIMAS,train,4,False,txt_naive,0,1,12,0,13
DAMIMAS_A21B_0514,DAMIMAS,train,4,False,txt_naive,0,0,14,8,22
DAMIMAS_A21B_0515,DAMIMAS,train,4,False,txt_naive,4,8,10,2,24
DAMIMAS_A21B_0516,DAMIMAS,val,4,False,txt_naive,2,5,4,3,14
DAMIMAS_A21B_0517,DAMIMAS,train,4,False,txt_naive,2,2,12,5,21
DAMIMAS_A21B_0518,DAMIMAS,val,4,False,txt_naive,2,3,13,11,29
DAMIMAS_A21B_0519,DAMIMAS,test,4,False,txt_naive,0,0,0,0,0
DAMIMAS_A21B_0520,DAMIMAS,train,4,False,txt_naive,5,4,4,3,16
DAMIMAS_A21B_0521,DAMIMAS,val,4,False,txt_naive,2,6,5,4,17
DAMIMAS_A21B_0522,DAMIMAS,train,4,False,txt_naive,0,8,6,2,16
DAMIMAS_A21B_0523,DAMIMAS,train,4,False,txt_naive,4,11,5,2,22
DAMIMAS_A21B_0524,DAMIMAS,train,4,False,txt_naive,4,5,5,8,22
DAMIMAS_A21B_0525,DAMIMAS,test,4,False,txt_naive,2,3,8,0,13
DAMIMAS_A21B_0526,DAMIMAS,train,4,False,txt_naive,0,1,19,1,21
DAMIMAS_A21B_0527,DAMIMAS,train,4,False,txt_naive,0,8,7,0,15
DAMIMAS_A21B_0528,DAMIMAS,train,4,False,txt_naive,0,2,0,0,2
DAMIMAS_A21B_0529,DAMIMAS,train,4,False,txt_naive,0,0,13,4,17
DAMIMAS_A21B_0530,DAMIMAS,test,4,False,txt_naive,3,6,8,8,25
DAMIMAS_A21B_0531,DAMIMAS,train,4,False,txt_naive,4,9,10,4,27
DAMIMAS_A21B_0532,DAMIMAS,train,4,False,txt_naive,3,5,8,3,19
DAMIMAS_A21B_0533,DAMIMAS,val,4,False,txt_naive,1,3,13,5,22
DAMIMAS_A21B_0534,DAMIMAS,train,4,False,txt_naive,1,4,5,4,14
DAMIMAS_A21B_0535,DAMIMAS,train,4,False,txt_naive,9,4,5,1,19
DAMIMAS_A21B_0536,DAMIMAS,test,4,False,txt_naive,4,3,5,5,17
DAMIMAS_A21B_0537,DAMIMAS,val,4,False,txt_naive,2,2,9,1,14
DAMIMAS_A21B_0538,DAMIMAS,train,4,False,txt_naive,0,4,11,9,24
DAMIMAS_A21B_0539,DAMIMAS,train,4,False,txt_naive,5,7,12,4,28
DAMIMAS_A21B_0540,DAMIMAS,train,4,False,txt_naive,7,1,4,6,18
DAMIMAS_A21B_0541,DAMIMAS,test,4,False,txt_naive,4,1,6,3,14
DAMIMAS_A21B_0542,DAMIMAS,train,4,False,txt_naive,2,6,7,9,24
DAMIMAS_A21B_0543,DAMIMAS,train,4,False,txt_naive,4,3,3,0,10
DAMIMAS_A21B_0544,DAMIMAS,train,4,False,txt_naive,4,3,7,7,21
DAMIMAS_A21B_0545,DAMIMAS,train,4,False,txt_naive,2,0,17,4,23
DAMIMAS_A21B_0546,DAMIMAS,test,4,True,json_dedup,2,5,4,5,16
DAMIMAS_A21B_0547,DAMIMAS,val,4,True,json_dedup,1,5,6,0,12
DAMIMAS_A21B_0548,DAMIMAS,train,4,True,json_dedup,1,3,4,3,11
DAMIMAS_A21B_0549,DAMIMAS,train,4,True,json_dedup,1,0,4,0,5
DAMIMAS_A21B_0550,DAMIMAS,val,4,True,json_dedup,2,4,4,5,15
DAMIMAS_A21B_0551,DAMIMAS,test,4,True,json_dedup,3,3,7,4,17
DAMIMAS_A21B_0552,DAMIMAS,train,4,True,json_dedup,3,4,2,0,9
DAMIMAS_A21B_0553,DAMIMAS,train,4,True,json_dedup,1,1,5,3,10
DAMIMAS_A21B_0554,DAMIMAS,test,4,True,json_dedup,2,3,4,5,14
DAMIMAS_A21B_0555,DAMIMAS,train,4,True,json_dedup,0,3,3,1,7
DAMIMAS_A21B_0556,DAMIMAS,val,4,True,json_dedup,2,4,4,3,13
DAMIMAS_A21B_0557,DAMIMAS,val,4,True,json_dedup,1,1,3,4,9
DAMIMAS_A21B_0558,DAMIMAS,train,4,True,json_dedup,0,3,4,3,10
DAMIMAS_A21B_0559,DAMIMAS,train,4,True,json_dedup,0,0,0,7,7
DAMIMAS_A21B_0560,DAMIMAS,train,4,True,json_dedup,0,2,3,0,5
DAMIMAS_A21B_0561,DAMIMAS,train,4,True,json_dedup,1,2,6,3,12
DAMIMAS_A21B_0562,DAMIMAS,val,4,True,json_dedup,2,4,6,4,16
DAMIMAS_A21B_0563,DAMIMAS,test,4,True,json_dedup,2,3,4,0,9
DAMIMAS_A21B_0564,DAMIMAS,train,4,True,json_dedup,3,2,4,3,12
DAMIMAS_A21B_0565,DAMIMAS,train,4,True,json_dedup,0,0,6,4,10
DAMIMAS_A21B_0566,DAMIMAS,train,4,True,json_dedup,1,4,5,3,13
DAMIMAS_A21B_0567,DAMIMAS,train,4,True,json_dedup,3,4,5,2,14
DAMIMAS_A21B_0568,DAMIMAS,train,4,True,json_dedup,2,3,4,3,12
DAMIMAS_A21B_0569,DAMIMAS,train,4,True,json_dedup,2,2,4,6,14
DAMIMAS_A21B_0570,DAMIMAS,val,4,True,json_dedup,0,3,5,3,11
DAMIMAS_A21B_0571,DAMIMAS,train,4,True,json_dedup,3,6,6,1,16
DAMIMAS_A21B_0572,DAMIMAS,train,4,True,json_dedup,2,3,2,2,9
DAMIMAS_A21B_0573,DAMIMAS,train,4,True,json_dedup,0,2,3,9,14
DAMIMAS_A21B_0574,DAMIMAS,train,4,True,json_dedup,0,0,3,2,5
DAMIMAS_A21B_0575,DAMIMAS,train,4,True,json_dedup,3,3,6,3,15
DAMIMAS_A21B_0576,DAMIMAS,train,4,True,json_dedup,3,5,4,4,16
DAMIMAS_A21B_0577,DAMIMAS,train,4,True,json_dedup,3,0,4,2,9
DAMIMAS_A21B_0578,DAMIMAS,test,4,True,json_dedup,1,5,1,0,7
DAMIMAS_A21B_0579,DAMIMAS,train,4,True,json_dedup,5,3,6,1,15
DAMIMAS_A21B_0580,DAMIMAS,train,4,True,json_dedup,2,4,6,1,13
DAMIMAS_A21B_0581,DAMIMAS,train,4,True,json_dedup,1,3,5,2,11
DAMIMAS_A21B_0582,DAMIMAS,train,4,True,json_dedup,2,6,5,2,15
DAMIMAS_A21B_0583,DAMIMAS,train,4,True,json_dedup,1,2,0,0,3
DAMIMAS_A21B_0584,DAMIMAS,train,4,True,json_dedup,1,3,5,1,10
DAMIMAS_A21B_0585,DAMIMAS,train,4,True,json_dedup,2,2,4,3,11
DAMIMAS_A21B_0586,DAMIMAS,val,4,True,json_dedup,0,3,4,2,9
DAMIMAS_A21B_0587,DAMIMAS,train,4,True,json_dedup,3,0,0,0,3
DAMIMAS_A21B_0588,DAMIMAS,train,4,True,json_dedup,4,3,3,2,12
DAMIMAS_A21B_0589,DAMIMAS,train,4,True,json_dedup,1,2,10,1,14
DAMIMAS_A21B_0590,DAMIMAS,train,4,True,json_dedup,4,2,4,4,14
DAMIMAS_A21B_0591,DAMIMAS,test,4,True,json_dedup,2,5,5,1,13
DAMIMAS_A21B_0592,DAMIMAS,train,4,True,json_dedup,1,1,6,0,8
DAMIMAS_A21B_0593,DAMIMAS,val,4,True,json_dedup,0,0,1,2,3
DAMIMAS_A21B_0594,DAMIMAS,train,4,True,json_dedup,4,5,3,3,15
DAMIMAS_A21B_0595,DAMIMAS,val,4,True,json_dedup,3,4,6,0,13
DAMIMAS_A21B_0596,DAMIMAS,train,4,True,json_dedup,0,2,8,4,14
DAMIMAS_A21B_0597,DAMIMAS,train,4,True,json_dedup,0,0,8,0,8
DAMIMAS_A21B_0598,DAMIMAS,train,4,True,json_dedup,1,3,5,1,10
DAMIMAS_A21B_0599,DAMIMAS,train,4,True,json_dedup,3,4,6,2,15
DAMIMAS_A21B_0600,DAMIMAS,train,4,True,json_dedup,3,2,7,4,16
DAMIMAS_A21B_0601,DAMIMAS,test,4,True,json_dedup,0,0,5,1,6
DAMIMAS_A21B_0602,DAMIMAS,train,4,True,json_dedup,4,4,5,3,16
DAMIMAS_A21B_0603,DAMIMAS,train,4,True,json_dedup,2,4,3,1,10
DAMIMAS_A21B_0604,DAMIMAS,train,4,True,json_dedup,0,3,2,1,6
DAMIMAS_A21B_0605,DAMIMAS,train,4,True,json_dedup,2,2,6,3,13
DAMIMAS_A21B_0606,DAMIMAS,train,4,True,json_dedup,1,5,4,4,14
DAMIMAS_A21B_0607,DAMIMAS,train,4,True,json_dedup,4,4,4,1,13
DAMIMAS_A21B_0608,DAMIMAS,train,4,True,json_dedup,0,2,8,3,13
DAMIMAS_A21B_0609,DAMIMAS,val,4,True,json_dedup,1,2,5,3,11
DAMIMAS_A21B_0610,DAMIMAS,train,4,True,json_dedup,0,6,4,2,12
DAMIMAS_A21B_0611,DAMIMAS,train,4,True,json_dedup,0,6,5,0,11
DAMIMAS_A21B_0612,DAMIMAS,val,4,True,json_dedup,0,1,8,0,9
DAMIMAS_A21B_0613,DAMIMAS,train,4,True,json_dedup,0,1,4,1,6
DAMIMAS_A21B_0614,DAMIMAS,val,4,True,json_dedup,2,5,5,4,16
DAMIMAS_A21B_0615,DAMIMAS,train,4,True,json_dedup,3,5,3,1,12
DAMIMAS_A21B_0616,DAMIMAS,test,4,True,json_dedup,2,2,5,4,13
DAMIMAS_A21B_0617,DAMIMAS,train,4,True,json_dedup,3,3,5,1,12
DAMIMAS_A21B_0618,DAMIMAS,test,4,True,json_dedup,3,4,2,1,10
DAMIMAS_A21B_0619,DAMIMAS,train,4,True,json_dedup,6,4,6,0,16
