tree_id,domain,split,n_sides,pred_B1,naive_B1,pred_B2,naive_B2,pred_B3,naive_B3,pred_B4,naive_B4,total_pred,total_naive,naive_ratio,outlier
DAMIMAS_A21B_0331,DAMIMAS,test,4,0,0,6,13,1,4,0,0,7,17,0.4117647058823529,0
DAMIMAS_A21B_0332,DAMIMAS,train,4,0,0,0,0,4,5,4,6,8,11,0.7272727272727273,0
DAMIMAS_A21B_0333,DAMIMAS,train,4,1,2,1,1,3,5,0,0,5,8,0.625,0
DAMIMAS_A21B_0334,DAMIMAS,train,4,3,4,0,0,8,10,5,7,16,21,0.7619047619047619,0
DAMIMAS_A21B_0335,DAMIMAS,train,4,4,7,3,6,0,0,0,0,7,13,0.5384615384615384,0
DAMIMAS_A21B_0336,DAMIMAS,train,4,2,4,1,2,6,10,4,6,13,22,0.5909090909090909,0
DAMIMAS_A21B_0337,DAMIMAS,train,4,0,0,1,1,6,11,3,4,10,16,0.625,0
DAMIMAS_A21B_0338,DAMIMAS,val,4,0,0,0,0,7,10,5,8,12,18,0.6666666666666666,0
DAMIMAS_A21B_0339,DAMIMAS,train,4,1,4,3,6,3,3,0,0,7,13,0.5384615384615384,0
DAMIMAS_A21B_0340,DAMIMAS,train,4,2,2,1,2,2,3,2,2,7,9,0.7777777777777778,0
DAMIMAS_A21B_0341,DAMIMAS,train,4,0,0,2,5,5,13,1,2,8,20,0.4,0
DAMIMAS_A21B_0342,DAMIMAS,val,4,2,3,2,3,7,10,7,12,18,28,0.6428571428571429,0
DAMIMAS_A21B_0343,DAMIMAS,train,4,3,4,5,8,3,6,0,0,11,18,0.6111111111111112,0
DAMIMAS_A21B_0344,DAMIMAS,val,4,0,0,3,7,3,6,5,8,11,21,0.5238095238095238,0
DAMIMAS_A21B_0345,DAMIMAS,train,4,1,2,2,4,6,7,2,2,11,15,0.7333333333333333,0
DAMIMAS_A21B_0346,DAMIMAS,test,4,2,3,1,2,4,10,4,8,11,23,0.4782608695652174,0
DAMIMAS_A21B_0347,DAMIMAS,train,4,3,5,3,8,2,4,1,1,9,18,0.5,0
DAMIMAS_A21B_0348,DAMIMAS,test,4,2,5,2,3,2,5,5,8,11,21,0.5238095238095238,0
DAMIMAS_A21B_0349,DAMIMAS,val,4,1,1,2,2,2,2,3,4,8,9,0.8888888888888888,0
DAMIMAS_A21B_0350,DAMIMAS,train,4,3,3,1,2,3,5,0,0,7,10,0.7,0
DAMIMAS_A21B_0351,DAMIMAS,train,4,3,4,6,10,6,10,1,1,16,25,0.64,0
DAMIMAS_A21B_0352,DAMIMAS,train,4,3,4,3,5,4,7,6,9,16,25,0.64,0
DAMIMAS_A21B_0353,DAMIMAS,train,4,2,5,3,4,4,9,0,0,9,18,0.5,0
DAMIMAS_A21B_0354,DAMIMAS,train,4,2,2,3,4,16,25,1,1,22,32,0.6875,0
DAMIMAS_A21B_0355,DAMIMAS,test,4,2,5,5,9,5,8,2,2,14,24,0.5833333333333334,0
DAMIMAS_A21B_0356,DAMIMAS,train,4,2,5,2,5,2,5,2,4,8,19,0.42105263157894735,0
DAMIMAS_A21B_0357,DAMIMAS,train,4,0,0,2,4,9,15,2,3,13,22,0.5909090909090909,0
DAMIMAS_A21B_0358,DAMIMAS,train,4,2,2,1,2,7,14,4,10,14,28,0.5,0
DAMIMAS_A21B_0359,DAMIMAS,val,4,4,6,3,5,6,9,2,2,15,22,0.6818181818181818,0
DAMIMAS_A21B_0360,DAMIMAS,train,4,5,9,3,4,4,6,5,11,17,30,0.5666666666666667,0
DAMIMAS_A21B_0361,DAMIMAS,train,4,3,4,3,4,8,10,5,6,19,24,0.7916666666666666,0
DAMIMAS_A21B_0362,DAMIMAS,train,4,2,2,2,2,8,16,3,6,15,26,0.5769230769230769,0
DAMIMAS_A21B_0363,DAMIMAS,train,4,0,0,4,11,1,2,2,2,7,15,0.4666666666666667,0
DAMIMAS_A21B_0364,DAMIMAS,train,4,2,4,5,9,4,9,4,5,15,27,0.5555555555555556,0
DAMIMAS_A21B_0365,DAMIMAS,train,4,2,2,4,5,8,16,3,4,17,27,0.6296296296296297,0
DAMIMAS_A21B_0366,DAMIMAS,train,4,0,0,0,0,5,11,3,4,8,15,0.5333333333333333,0
DAMIMAS_A21B_0367,DAMIMAS,train,4,1,1,6,8,5,8,2,2,14,19,0.7368421052631579,0
DAMIMAS_A21B_0368,DAMIMAS,train,4,5,8,1,3,4,10,3,8,13,29,0.4482758620689655,0
DAMIMAS_A21B_0369,DAMIMAS,train,4,2,2,2,2,4,7,1,3,9,14,0.6428571428571429,0
DAMIMAS_A21B_0370,DAMIMAS,val,4,2,4,1,1,5,9,2,4,10,18,0.5555555555555556,0
DAMIMAS_A21B_0371,DAMIMAS,train,4,2,2,4,8,9,11,0,0,15,21,0.7142857142857143,0
DAMIMAS_A21B_0372,DAMIMAS,val,4,3,4,3,4,2,4,5,7,13,19,0.6842105263157895,0
DAMIMAS_A21B_0373,DAMIMAS,train,4,3,6,3,3,5,10,2,3,13,22,0.5909090909090909,0
DAMIMAS_A21B_0374,DAMIMAS,train,4,2,2,2,2,8,15,7,9,19,28,0.6785714285714286,0
DAMIMAS_A21B_0375,DAMIMAS,val,4,2,3,5,9,4,8,0,0,11,20,0.55,0
DAMIMAS_A21B_0376,DAMIMAS,train,4,2,2,4,4,4,7,3,6,13,19,0.6842105263157895,0
DAMIMAS_A21B_0377,DAMIMAS,train,4,1,1,0,0,8,13,1,1,10,15,0.6666666666666666,0
DAMIMAS_A21B_0378,DAMIMAS,test,4,3,5,2,3,6,11,4,7,15,26,0.5769230769230769,0
DAMIMAS_A21B_0379,DAMIMAS,train,4,2,4,2,5,0,0,0,0,4,9,0.4444444444444444,0
DAMIMAS_A21B_0380,DAMIMAS,test,4,3,3,4,7,2,3,4,10,13,23,0.5652173913043478,0
DAMIMAS_A21B_0381,DAMIMAS,test,4,3,6,0,0,5,11,3,5,11,22,0.5,0
DAMIMAS_A21B_0382,DAMIMAS,train,4,1,4,2,2,4,8,7,14,14,28,0.5,0
DAMIMAS_A21B_0383,DAMIMAS,train,4,3,4,7,10,5,8,1,2,16,24,0.6666666666666666,0
DAMIMAS_A21B_0384,DAMIMAS,train,4,3,4,5,8,4,6,4,7,16,25,0.64,0
DAMIMAS_A21B_0385,DAMIMAS,test,4,2,2,4,4,6,14,3,6,15,26,0.5769230769230769,0
DAMIMAS_A21B_0386,DAMIMAS,train,4,0,0,3,3,2,4,0,0,5,7,0.7142857142857143,0
DAMIMAS_A21B_0387,DAMIMAS,train,4,2,5,5,9,1,1,0,0,8,15,0.5333333333333333,0
DAMIMAS_A21B_0388,DAMIMAS,val,4,1,2,3,6,2,6,2,5,8,19,0.42105263157894735,0
DAMIMAS_A21B_0389,DAMIMAS,train,4,1,1,3,4,7,16,1,4,12,25,0.48,0
DAMIMAS_A21B_0390,DAMIMAS,val,4,2,2,4,5,8,11,8,12,22,30,0.7333333333333333,0
DAMIMAS_A21B_0391,DAMIMAS,val,4,2,4,6,11,1,1,0,0,9,16,0.5625,0
DAMIMAS_A21B_0392,DAMIMAS,val,4,2,4,2,8,2,6,2,5,8,23,0.34782608695652173,0
DAMIMAS_A21B_0393,DAMIMAS,train,4,2,2,4,6,8,13,2,3,16,24,0.6666666666666666,0
DAMIMAS_A21B_0394,DAMIMAS,train,4,1,3,2,3,7,9,5,10,15,25,0.6,0
DAMIMAS_A21B_0395,DAMIMAS,train,4,5,6,7,10,4,5,0,0,16,21,0.7619047619047619,0
DAMIMAS_A21B_0396,DAMIMAS,train,4,2,6,3,7,3,7,3,5,11,25,0.44,0
DAMIMAS_A21B_0397,DAMIMAS,train,4,2,2,2,3,8,11,3,3,15,19,0.7894736842105263,0
DAMIMAS_A21B_0398,DAMIMAS,val,4,2,4,3,4,4,12,2,5,11,25,0.44,0
DAMIMAS_A21B_0399,DAMIMAS,train,4,3,6,3,7,2,3,1,1,9,17,0.5294117647058824,0
DAMIMAS_A21B_0400,DAMIMAS,val,4,0,0,4,9,2,2,5,8,11,19,0.5789473684210527,0
DAMIMAS_A21B_0401,DAMIMAS,val,4,0,0,0,0,8,13,2,3,10,16,0.625,0
DAMIMAS_A21B_0402,DAMIMAS,test,4,0,0,1,1,5,12,2,5,8,18,0.4444444444444444,0
DAMIMAS_A21B_0403,DAMIMAS,train,4,2,4,5,9,5,8,2,3,14,24,0.5833333333333334,0
DAMIMAS_A21B_0404,DAMIMAS,val,4,5,7,3,4,2,4,0,0,10,15,0.6666666666666666,0
DAMIMAS_A21B_0405,DAMIMAS,train,4,1,1,3,4,4,7,1,1,9,13,0.6923076923076923,0
DAMIMAS_A21B_0406,DAMIMAS,train,4,1,2,1,1,7,10,3,4,12,17,0.7058823529411765,0
DAMIMAS_A21B_0407,DAMIMAS,val,4,1,3,2,8,3,10,2,2,8,23,0.34782608695652173,0
DAMIMAS_A21B_0408,DAMIMAS,train,4,4,6,5,8,6,7,0,0,15,21,0.7142857142857143,0
DAMIMAS_A21B_0409,DAMIMAS,test,4,2,5,1,1,6,9,0,0,9,15,0.6,0
DAMIMAS_A21B_0410,DAMIMAS,train,4,3,5,1,2,9,18,4,6,17,31,0.5483870967741935,0
DAMIMAS_A21B_0411,DAMIMAS,test,4,2,4,5,10,5,9,0,0,12,23,0.5217391304347826,0
DAMIMAS_A21B_0412,DAMIMAS,train,4,2,2,7,9,2,4,1,1,12,16,0.75,0
DAMIMAS_A21B_0413,DAMIMAS,train,4,2,2,2,3,8,14,3,7,15,26,0.5769230769230769,0
DAMIMAS_A21B_0414,DAMIMAS,train,4,0,0,0,0,7,13,0,0,7,13,0.5384615384615384,0
DAMIMAS_A21B_0415,DAMIMAS,val,4,2,3,3,9,3,9,0,0,8,21,0.38095238095238093,0
DAMIMAS_A21B_0416,DAMIMAS,train,4,2,3,4,8,4,9,2,5,12,25,0.48,0
DAMIMAS_A21B_0417,DAMIMAS,val,4,2,3,1,4,8,13,3,5,14,25,0.56,0
DAMIMAS_A21B_0418,DAMIMAS,train,4,0,0,2,2,5,13,6,12,13,27,0.48148148148148145,0
DAMIMAS_A21B_0419,DAMIMAS,test,4,0,0,4,10,5,10,2,3,11,23,0.4782608695652174,0
DAMIMAS_A21B_0420,DAMIMAS,val,4,0,0,2,5,1,1,0,0,3,6,0.5,0
DAMIMAS_A21B_0421,DAMIMAS,train,4,0,0,0,0,0,0,0,0,0,0,0.0,1
DAMIMAS_A21B_0422,DAMIMAS,val,4,2,3,0,0,4,8,5,10,11,21,0.5238095238095238,0
DAMIMAS_A21B_0423,DAMIMAS,train,4,2,3,6,9,5,7,3,3,16,22,0.7272727272727273,0
DAMIMAS_A21B_0424,DAMIMAS,train,4,3,6,2,2,4,7,0,0,9,15,0.6,0
DAMIMAS_A21B_0425,DAMIMAS,train,4,0,0,4,5,7,13,2,2,13,20,0.65,0
DAMIMAS_A21B_0426,DAMIMAS,train,4,0,0,0,0,8,13,2,4,10,17,0.5882352941176471,0
DAMIMAS_A21B_0427,DAMIMAS,train,4,1,1,7,14,7,10,1,1,16,26,0.6153846153846154,0
DAMIMAS_A21B_0428,DAMIMAS,val,4,3,6,2,5,3,7,5,9,13,27,0.48148148148148145,0
DAMIMAS_A21B_0429,DAMIMAS,train,4,3,4,6,7,11,16,8,9,28,36,0.7777777777777778,1
DAMIMAS_A21B_0430,DAMIMAS,train,4,0,0,1,2,7,14,4,6,12,22,0.5454545454545454,0
DAMIMAS_A21B_0431,DAMIMAS,train,4,0,0,5,7,5,7,0,0,10,14,0.7142857142857143,0
DAMIMAS_A21B_0432,DAMIMAS,test,4,0,0,2,5,4,7,2,2,8,14,0.5714285714285714,0
DAMIMAS_A21B_0433,DAMIMAS,train,4,2,5,1,1,8,14,0,0,11,20,0.55,0
DAMIMAS_A21B_0434,DAMIMAS,train,4,0,0,4,5,9,14,4,5,17,24,0.7083333333333334,0
DAMIMAS_A21B_0435,DAMIMAS,train,4,2,5,2,6,1,4,0,0,5,15,0.3333333333333333,0
DAMIMAS_A21B_0436,DAMIMAS,train,4,3,3,4,7,3,5,4,6,14,21,0.6666666666666666,0
DAMIMAS_A21B_0437,DAMIMAS,train,4,4,4,4,5,9,12,6,6,23,27,0.8518518518518519,0
DAMIMAS_A21B_0438,DAMIMAS,val,4,0,0,0,0,9,13,9,14,18,27,0.6666666666666666,0
DAMIMAS_A21B_0439,DAMIMAS,train,4,1,1,4,8,1,1,0,0,6,10,0.6,0
DAMIMAS_A21B_0440,DAMIMAS,train,4,0,0,4,7,5,10,2,6,11,23,0.4782608695652174,0
DAMIMAS_A21B_0441,DAMIMAS,train,4,1,2,3,4,6,13,2,2,12,21,0.5714285714285714,0
DAMIMAS_A21B_0442,DAMIMAS,test,4,0,0,1,2,5,10,5,11,11,23,0.4782608695652174,0
DAMIMAS_A21B_0443,DAMIMAS,train,4,1,2,5,8,5,8,2,2,13,20,0.65,0
DAMIMAS_A21B_0444,DAMIMAS,test,4,2,4,1,1,4,5,6,6,13,16,0.8125,0
DAMIMAS_A21B_0445,DAMIMAS,train,4,2,3,3,3,3,8,1,4,9,18,0.5,0
DAMIMAS_A21B_0446,DAMIMAS,train,4,1,3,2,3,5,11,2,2,10,19,0.5263157894736842,0
DAMIMAS_A21B_0447,DAMIMAS,train,4,0,0,3,10,3,9,2,4,8,23,0.34782608695652173,0
DAMIMAS_A21B_0448,DAMIMAS,train,4,2,2,4,5,4,7,2,4,12,18,0.6666666666666666,0
DAMIMAS_A21B_0449,DAMIMAS,test,4,0,0,4,5,10,17,1,1,15,23,0.6521739130434783,0
DAMIMAS_A21B_0450,DAMIMAS,train,4,1,2,1,2,3,10,4,11,9,25,0.36,0
DAMIMAS_A21B_0451,DAMIMAS,train,4,2,2,5,8,3,5,1,2,11,17,0.6470588235294118,0
DAMIMAS_A21B_0452,DAMIMAS,train,4,5,8,1,1,3,5,5,8,14,22,0.6363636363636364,0
DAMIMAS_A21B_0453,DAMIMAS,train,4,2,2,2,3,10,12,2,2,16,19,0.8421052631578947,0
DAMIMAS_A21B_0454,DAMIMAS,train,4,0,0,2,5,6,8,7,10,15,23,0.6521739130434783,0
DAMIMAS_A21B_0455,DAMIMAS,val,4,0,0,5,11,4,8,2,2,11,21,0.5238095238095238,0
DAMIMAS_A21B_0456,DAMIMAS,test,4,2,5,1,3,4,6,3,6,10,20,0.5,0
DAMIMAS_A21B_0457,DAMIMAS,train,4,2,3,4,4,8,14,3,5,17,26,0.6538461538461539,0
DAMIMAS_A21B_0458,DAMIMAS,train,4,0,0,2,4,5,11,4,6,11,21,0.5238095238095238,0
DAMIMAS_A21B_0459,DAMIMAS,train,4,3,6,3,9,1,3,0,0,7,18,0.3888888888888889,0
DAMIMAS_A21B_0460,DAMIMAS,train,4,3,4,3,6,3,8,3,6,12,24,0.5,0
DAMIMAS_A21B_0461,DAMIMAS,val,4,0,0,2,4,9,14,0,0,11,18,0.6111111111111112,0
DAMIMAS_A21B_0462,DAMIMAS,train,4,3,6,0,0,6,11,2,3,11,20,0.55,0
DAMIMAS_A21B_0463,DAMIMAS,train,4,2,3,4,9,5,7,1,1,12,20,0.6,0
DAMIMAS_A21B_0464,DAMIMAS,train,4,2,5,2,3,1,4,2,3,7,15,0.4666666666666667,0
DAMIMAS_A21B_0465,DAMIMAS,train,4,3,5,3,3,4,4,1,1,11,13,0.8461538461538461,0
DAMIMAS_A21B_0466,DAMIMAS,train,4,0,0,0,0,4,8,2,3,6,11,0.5454545454545454,0
DAMIMAS_A21B_0467,DAMIMAS,train,4,2,3,6,8,3,5,1,1,12,17,0.7058823529411765,0
DAMIMAS_A21B_0468,DAMIMAS,train,4,2,4,2,2,4,7,4,7,12,20,0.6,0
DAMIMAS_A21B_0469,DAMIMAS,train,4,0,0,2,5,4,11,1,4,7,20,0.35,0
DAMIMAS_A21B_0470,DAMIMAS,train,4,3,4,5,7,5,6,3,5,16,22,0.7272727272727273,0
DAMIMAS_A21B_0471,DAMIMAS,val,4,2,3,4,10,4,10,3,3,13,26,0.5,0
DAMIMAS_A21B_0472,DAMIMAS,val,4,0,0,4,8,4,7,4,9,12,24,0.5,0
DAMIMAS_A21B_0473,DAMIMAS,train,4,3,3,1,2,4,6,0,0,8,11,0.7272727272727273,0
DAMIMAS_A21B_0474,DAMIMAS,train,4,2,4,3,4,5,8,4,6,14,22,0.6363636363636364,0
DAMIMAS_A21B_0475,DAMIMAS,test,4,0,0,4,11,2,6,2,2,8,19,0.42105263157894735,0
DAMIMAS_A21B_0476,DAMIMAS,train,4,0,0,3,6,3,7,2,3,8,16,0.5,0
DAMIMAS_A21B_0477,DAMIMAS,val,4,0,0,0,0,5,9,1,1,6,10,0.6,0
DAMIMAS_A21B_0478,DAMIMAS,train,4,2,6,2,3,5,8,4,10,13,27,0.48148148148148145,0
DAMIMAS_A21B_0479,DAMIMAS,val,4,1,1,4,9,3,7,2,3,10,20,0.5,0
DAMIMAS_A21B_0480,DAMIMAS,train,4,3,3,3,5,5,6,5,9,16,23,0.6956521739130435,0
DAMIMAS_A21B_0481,DAMIMAS,train,4,1,1,3,3,4,8,1,1,9,13,0.6923076923076923,0
DAMIMAS_A21B_0482,DAMIMAS,train,4,2,2,4,5,5,7,10,10,21,24,0.875,0
DAMIMAS_A21B_0483,DAMIMAS,train,4,3,4,6,9,4,5,2,2,15,20,0.75,0
DAMIMAS_A21B_0484,DAMIMAS,train,4,1,2,5,7,2,4,3,5,11,18,0.6111111111111112,0
DAMIMAS_A21B_0485,DAMIMAS,val,4,2,2,2,4,7,11,2,3,13,20,0.65,0
DAMIMAS_A21B_0486,DAMIMAS,train,4,0,0,3,4,4,10,3,8,10,22,0.45454545454545453,0
DAMIMAS_A21B_0487,DAMIMAS,train,4,0,0,4,10,3,9,1,1,8,20,0.4,0
DAMIMAS_A21B_0488,DAMIMAS,train,4,0,0,6,7,5,5,5,5,16,17,0.9411764705882353,1
DAMIMAS_A21B_0489,DAMIMAS,val,4,0,0,0,0,10,17,2,3,12,20,0.6,0
DAMIMAS_A21B_0490,DAMIMAS,test,4,4,7,1,1,6,9,7,10,18,27,0.6666666666666666,0
DAMIMAS_A21B_0491,DAMIMAS,train,4,3,5,3,8,3,7,0,0,9,20,0.45,0
DAMIMAS_A21B_0492,DAMIMAS,test,4,2,3,3,5,5,6,2,5,12,19,0.631578947368421,0
DAMIMAS_A21B_0493,DAMIMAS,train,4,2,2,5,7,5,6,3,4,15,19,0.7894736842105263,0
DAMIMAS_A21B_0494,DAMIMAS,train,4,4,4,1,3,6,7,7,12,18,26,0.6923076923076923,0
DAMIMAS_A21B_0495,DAMIMAS,train,4,1,2,3,9,3,7,0,0,7,18,0.3888888888888889,0
DAMIMAS_A21B_0496,DAMIMAS,train,4,1,3,2,5,2,4,3,7,8,19,0.42105263157894735,0
DAMIMAS_A21B_0497,DAMIMAS,test,4,1,2,2,5,6,15,3,4,12,26,0.46153846153846156,0
DAMIMAS_A21B_0498,DAMIMAS,train,4,3,7,2,2,5,5,9,14,19,28,0.6785714285714286,0
DAMIMAS_A21B_0499,DAMIMAS,train,4,1,4,2,8,3,8,1,3,7,23,0.30434782608695654,0
DAMIMAS_A21B_0500,DAMIMAS,train,4,3,4,2,5,3,7,2,3,10,19,0.5263157894736842,0
DAMIMAS_A21B_0501,DAMIMAS,train,4,1,2,3,6,7,14,2,3,13,25,0.52,0
DAMIMAS_A21B_0502,DAMIMAS,train,4,0,0,2,6,5,11,3,11,10,28,0.35714285714285715,0
DAMIMAS_A21B_0503,DAMIMAS,train,4,1,3,5,10,5,9,2,5,13,27,0.48148148148148145,0
DAMIMAS_A21B_0504,DAMIMAS,val,4,1,2,5,7,3,3,7,9,16,21,0.7619047619047619,0
DAMIMAS_A21B_0505,DAMIMAS,test,4,1,2,0,0,9,14,4,5,14,21,0.6666666666666666,0
DAMIMAS_A21B_0506,DAMIMAS,train,4,3,6,1,3,5,11,6,13,15,33,0.45454545454545453,0
DAMIMAS_A21B_0507,DAMIMAS,train,4,0,0,5,9,5,8,0,0,10,17,0.5882352941176471,0
DAMIMAS_A21B_0508,DAMIMAS,train,4,1,2,4,10,4,8,2,2,11,22,0.5,0
DAMIMAS_A21B_0509,DAMIMAS,train,4,1,1,2,3,7,11,2,2,12,17,0.7058823529411765,0
DAMIMAS_A21B_0510,DAMIMAS,test,4,0,0,1,2,10,15,4,6,15,23,0.6521739130434783,0
DAMIMAS_A21B_0511,DAMIMAS,train,4,5,7,7,8,5,6,1,1,18,22,0.8181818181818182,0
DAMIMAS_A21B_0512,DAMIMAS,val,4,1,3,3,6,6,9,3,7,13,25,0.52,0
DAMIMAS_A21B_0513,DAMIMAS,train,4,0,0,1,1,7,12,0,0,8,13,0.6153846153846154,0
DAMIMAS_A21B_0514,DAMIMAS,train,4,0,0,0,0,5,14,5,8,10,22,0.45454545454545453,0
DAMIMAS_A21B_0515,DAMIMAS,train,4,3,4,4,8,6,10,1,2,14,24,0.5833333333333334,0
DAMIMAS_A21B_0516,DAMIMAS,val,4,2,2,3,5,2,4,1,3,8,14,0.5714285714285714,0
DAMIMAS_A21B_0517,DAMIMAS,train,4,1,2,2,2,5,12,3,5,11,21,0.5238095238095238,0
DAMIMAS_A21B_0518,DAMIMAS,val,4,2,2,2,3,7,13,7,11,18,29,0.6206896551724138,0
DAMIMAS_A21B_0519,DAMIMAS,test,4,0,0,0,0,0,0,0,0,0,0,0.0,1
DAMIMAS_A21B_0520,DAMIMAS,train,4,2,5,3,4,2,4,2,3,9,16,0.5625,0
DAMIMAS_A21B_0521,DAMIMAS,val,4,2,2,5,6,3,5,4,4,14,17,0.8235294117647058,0
DAMIMAS_A21B_0522,DAMIMAS,train,4,0,0,3,8,3,6,2,2,8,16,0.5,0
DAMIMAS_A21B_0523,DAMIMAS,train,4,3,4,6,11,5,5,1,2,15,22,0.6818181818181818,0
DAMIMAS_A21B_0524,DAMIMAS,train,4,3,4,3,5,2,5,4,8,12,22,0.5454545454545454,0
DAMIMAS_A21B_0525,DAMIMAS,test,4,1,2,3,3,4,8,0,0,8,13,0.6153846153846154,0
DAMIMAS_A21B_0526,DAMIMAS,train,4,0,0,1,1,8,19,1,1,10,21,0.47619047619047616,0
DAMIMAS_A21B_0527,DAMIMAS,train,4,0,0,5,8,4,7,0,0,9,15,0.6,0
DAMIMAS_A21B_0528,DAMIMAS,train,4,0,0,2,2,0,0,0,0,2,2,1.0,1
DAMIMAS_A21B_0529,DAMIMAS,train,4,0,0,0,0,8,13,4,4,12,17,0.7058823529411765,0
DAMIMAS_A21B_0530,DAMIMAS,test,4,2,3,3,6,5,8,5,8,15,25,0.6,0
DAMIMAS_A21B_0531,DAMIMAS,train,4,3,4,6,9,8,10,3,4,20,27,0.7407407407407407,0
DAMIMAS_A21B_0532,DAMIMAS,train,4,1,3,3,5,5,8,2,3,11,19,0.5789473684210527,0
DAMIMAS_A21B_0533,DAMIMAS,val,4,1,1,2,3,4,13,2,5,9,22,0.4090909090909091,0
DAMIMAS_A21B_0534,DAMIMAS,train,4,1,1,2,4,2,5,3,4,8,14,0.5714285714285714,0
DAMIMAS_A21B_0535,DAMIMAS,train,4,3,9,2,4,3,5,1,1,9,19,0.47368421052631576,0
DAMIMAS_A21B_0536,DAMIMAS,test,4,2,4,2,3,2,5,2,5,8,17,0.47058823529411764,0
DAMIMAS_A21B_0537,DAMIMAS,val,4,2,2,2,2,4,9,1,1,9,14,0.6428571428571429,0
DAMIMAS_A21B_0538,DAMIMAS,train,4,0,0,2,4,7,11,4,9,13,24,0.5416666666666666,0
DAMIMAS_A21B_0539,DAMIMAS,train,4,2,5,3,7,5,12,1,4,11,28,0.39285714285714285,0
DAMIMAS_A21B_0540,DAMIMAS,train,4,4,7,1,1,3,4,4,6,12,18,0.6666666666666666,0
DAMIMAS_A21B_0541,DAMIMAS,test,4,3,4,1,1,4,6,3,3,11,14,0.7857142857142857,0
DAMIMAS_A21B_0542,DAMIMAS,train,4,1,2,3,6,3,7,5,9,12,24,0.5,0
DAMIMAS_A21B_0543,DAMIMAS,train,4,3,4,2,3,3,3,0,0,8,10,0.8,0
DAMIMAS_A21B_0544,DAMIMAS,train,4,2,4,2,3,4,7,3,7,11,21,0.5238095238095238,0
DAMIMAS_A21B_0545,DAMIMAS,train,4,1,2,0,0,9,17,1,4,11,23,0.4782608695652174,0
DAMIMAS_A21B_0643,DAMIMAS,test,4,0,0,0,0,0,0,0,0,0,0,0.0,1
DAMIMAS_A21B_0661,DAMIMAS,train,4,2,2,2,2,8,14,2,4,14,22,0.6363636363636364,0
DAMIMAS_A21B_0662,DAMIMAS,val,4,0,0,0,0,1,1,3,3,4,4,1.0,1
DAMIMAS_A21B_0663,DAMIMAS,val,4,0,0,2,3,9,16,3,5,14,24,0.5833333333333334,0
DAMIMAS_A21B_0664,DAMIMAS,train,4,2,2,2,2,10,18,3,5,17,27,0.6296296296296297,0
DAMIMAS_A21B_0665,DAMIMAS,train,4,3,5,3,6,6,11,2,2,14,24,0.5833333333333334,0
DAMIMAS_A21B_0666,DAMIMAS,train,4,0,0,1,1,3,4,4,7,8,12,0.6666666666666666,0
DAMIMAS_A21B_0667,DAMIMAS,train,4,2,2,2,2,8,12,1,1,13,17,0.7647058823529411,0
DAMIMAS_A21B_0668,DAMIMAS,train,4,1,2,2,4,6,12,6,9,15,27,0.5555555555555556,0
DAMIMAS_A21B_0669,DAMIMAS,train,4,2,3,3,3,10,18,4,4,19,28,0.6785714285714286,0
DAMIMAS_A21B_0670,DAMIMAS,train,4,1,1,3,4,3,3,7,10,14,18,0.7777777777777778,0
DAMIMAS_A21B_0671,DAMIMAS,train,4,1,1,1,3,8,14,5,5,15,23,0.6521739130434783,0
DAMIMAS_A21B_0672,DAMIMAS,test,4,1,2,2,3,7,14,2,5,12,24,0.5,0
DAMIMAS_A21B_0673,DAMIMAS,train,4,1,2,2,3,6,12,3,6,12,23,0.5217391304347826,0
DAMIMAS_A21B_0674,DAMIMAS,test,4,2,3,1,2,1,3,5,7,9,15,0.6,0
DAMIMAS_A21B_0675,DAMIMAS,train,4,2,2,1,2,6,12,3,9,12,25,0.48,0
DAMIMAS_A21B_0676,DAMIMAS,train,4,2,2,2,4,6,11,5,7,15,24,0.625,0
DAMIMAS_A21B_0677,DAMIMAS,train,4,1,3,3,3,9,11,6,8,19,25,0.76,0
DAMIMAS_A21B_0678,DAMIMAS,test,4,2,2,4,4,9,10,2,3,17,19,0.8947368421052632,0
DAMIMAS_A21B_0679,DAMIMAS,train,4,0,0,5,8,6,11,3,7,14,26,0.5384615384615384,0
DAMIMAS_A21B_0680,DAMIMAS,train,4,0,0,3,4,12,19,4,5,19,28,0.6785714285714286,0
DAMIMAS_A21B_0681,DAMIMAS,train,4,2,2,2,3,9,17,3,6,16,28,0.5714285714285714,0
DAMIMAS_A21B_0682,DAMIMAS,val,4,2,5,4,5,3,5,5,7,14,22,0.6363636363636364,0
DAMIMAS_A21B_0683,DAMIMAS,val,4,1,4,1,3,6,15,3,7,11,29,0.3793103448275862,0
DAMIMAS_A21B_0684,DAMIMAS,val,4,0,0,3,4,10,18,2,4,15,26,0.5769230769230769,0
DAMIMAS_A21B_0685,DAMIMAS,train,4,3,4,1,1,8,12,6,6,18,23,0.782608695652174,0
DAMIMAS_A21B_0686,DAMIMAS,train,4,2,5,3,6,3,9,3,4,11,24,0.4583333333333333,0
DAMIMAS_A21B_0687,DAMIMAS,test,4,0,0,3,5,4,11,2,4,9,20,0.45,0
DAMIMAS_A21B_0688,DAMIMAS,train,4,2,3,2,2,8,14,4,5,16,24,0.6666666666666666,0
DAMIMAS_A21B_0689,DAMIMAS,train,4,0,0,3,6,6,11,5,7,14,24,0.5833333333333334,0
